R_DEF: Internal format may change without notice
local
array planets_array
color background
color black
color calc_background
color calc_button_background
color number_background
color number_button_background
color operator_background
color operator_button_background
color pressed_color
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable backspace_icon
drawable button_layout
drawable ic_launcher_background
drawable ic_launcher_foreground
id _0Button
id _1Button
id _2Button
id _3Button
id _4Button
id _5Button
id _6Button
id _7Button
id _8Button
id _9Button
id addButton
id backspaceButton
id cButton
id calcButton
id calculator_menu
id ceButton
id currency_menu
id divButton
id dotButton
id fragment_layout
id fromSpinner
id fromTextView
id largeTextView
id multiButton
id signButton
id smallTextView
id subButton
id toSpinner
id toTextView
layout activity_main
layout fragment_calculator
layout fragment_currency
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.Currency
